[                                                  ] 0/498, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>            ] 313/498, 65.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 314/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 315/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 316/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 317/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 318/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 319/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 320/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 321/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 322/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 323/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 324/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 325/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 326/498, 65.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 327/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 328/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 329/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 330/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 331/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 332/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 333/498, 65.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 334/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 335/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 336/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 337/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 338/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 339/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 340/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 341/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 342/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 343/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 344/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 345/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 346/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 347/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 348/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 349/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/498, 65.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/498, 65.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 366/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 382/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 383/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/498, 65.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 399/498, 65.9 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/498, 65.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/498, 66.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/498, 66.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/498, 66.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/498, 66.1 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/498, 66.2 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/498, 66.2 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/498, 66.2 task/s, elapsed: 8s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 498/498, 66.2 task/s, elapsed: 8s, ETA:     0s[                                                  ] 0/498, elapsed: 0s, ETA:
[                                 ] 1/498, 4.1 task/s, elapsed: 0s, ETA:   122s
[                                 ] 2/498, 7.0 task/s, elapsed: 0s, ETA:    71s
[                                 ] 3/498, 9.5 task/s, elapsed: 0s, ETA:    52s
[                                ] 4/498, 11.7 task/s, elapsed: 0s, ETA:    42s
[                                ] 5/498, 14.0 task/s, elapsed: 0s, ETA:    35s
[                                ] 6/498, 16.1 task/s, elapsed: 0s, ETA:    30s
[                                ] 7/498, 18.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 8/498, 19.9 task/s, elapsed: 0s, ETA:    25s
[                                ] 9/498, 21.6 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/498, 23.2 task/s, elapsed: 0s, ETA:    21s
[                               ] 11/498, 24.6 task/s, elapsed: 0s, ETA:    20s
[                               ] 12/498, 26.0 task/s, elapsed: 0s, ETA:    19s
[                               ] 13/498, 27.3 task/s, elapsed: 0s, ETA:    18s
[                               ] 14/498, 28.5 task/s, elapsed: 0s, ETA:    17s
[                               ] 15/498, 29.6 task/s, elapsed: 1s, ETA:    16s
[                               ] 16/498, 30.7 task/s, elapsed: 1s, ETA:    16s
[>                              ] 17/498, 31.7 task/s, elapsed: 1s, ETA:    15s
[>                              ] 18/498, 32.6 task/s, elapsed: 1s, ETA:    15s
[>                              ] 19/498, 33.5 task/s, elapsed: 1s, ETA:    14s
[>                              ] 20/498, 34.4 task/s, elapsed: 1s, ETA:    14s
[>                              ] 21/498, 35.2 task/s, elapsed: 1s, ETA:    14s
[>                              ] 22/498, 36.0 task/s, elapsed: 1s, ETA:    13s
[>                              ] 23/498, 36.8 task/s, elapsed: 1s, ETA:    13s
[>                              ] 24/498, 37.4 task/s, elapsed: 1s, ETA:    13s
[>                              ] 25/498, 37.4 task/s, elapsed: 1s, ETA:    13s
[>                              ] 26/498, 37.2 task/s, elapsed: 1s, ETA:    13s
[>                              ] 27/498, 37.2 task/s, elapsed: 1s, ETA:    13s
[>                              ] 28/498, 37.2 task/s, elapsed: 1s, ETA:    13s
[>                              ] 29/498, 37.6 task/s, elapsed: 1s, ETA:    12s
[>                              ] 30/498, 38.0 task/s, elapsed: 1s, ETA:    12s
[>                              ] 31/498, 38.4 task/s, elapsed: 1s, ETA:    12s
[>                              ] 32/498, 38.8 task/s, elapsed: 1s, ETA:    12s
[>>                             ] 33/498, 39.2 task/s, elapsed: 1s, ETA:    12s
[>>                             ] 34/498, 39.6 task/s, elapsed: 1s, ETA:    12s
[>>                             ] 35/498, 39.9 task/s, elapsed: 1s, ETA:    12s
[>>                             ] 36/498, 40.3 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 37/498, 40.7 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 38/498, 41.1 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 39/498, 41.4 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 40/498, 41.8 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 41/498, 42.1 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 42/498, 42.3 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 43/498, 42.5 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 44/498, 42.8 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 45/498, 43.1 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 46/498, 43.4 task/s, elapsed: 1s, ETA:    10s
[>>                             ] 47/498, 43.7 task/s, elapsed: 1s, ETA:    10s
[>>                             ] 48/498, 44.0 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 49/498, 44.3 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 50/498, 44.5 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 51/498, 44.8 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 52/498, 45.0 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 53/498, 45.3 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 54/498, 45.5 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 55/498, 45.7 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 56/498, 45.9 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 57/498, 46.1 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 58/498, 46.3 task/s, elapsed: 1s, ETA:     9s
[>>>                            ] 59/498, 46.6 task/s, elapsed: 1s, ETA:     9s
[>>>                            ] 60/498, 46.8 task/s, elapsed: 1s, ETA:     9s
[>>>                            ] 61/498, 47.0 task/s, elapsed: 1s, ETA:     9s
[>>>                            ] 62/498, 47.3 task/s, elapsed: 1s, ETA:     9s
[>>>                            ] 63/498, 47.4 task/s, elapsed: 1s, ETA:     9s
